

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 16 20:44:40 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F47Q43
   474   000258                     PWMIN1PPS       equ	600	;# 
   475   000259                     SMT1WINPPS      equ	601	;# 
   476   00025A                     SMT1SIGPPS      equ	602	;# 
   477   00025B                     CWG1PPS         equ	603	;# 
   478   00025B                     CWG1INPPS       equ	603	;# 
   479   00025C                     CWG2PPS         equ	604	;# 
   480   00025C                     CWG2INPPS       equ	604	;# 
   481   00025D                     CWG3PPS         equ	605	;# 
   482   00025D                     CWG3INPPS       equ	605	;# 
   483   00025E                     MD1CARLPPS      equ	606	;# 
   484   00025E                     MDCARLPPS       equ	606	;# 
   485   00025F                     MD1CARHPPS      equ	607	;# 
   486   00025F                     MDCARHPPS       equ	607	;# 
   487   000260                     MD1SRCPPS       equ	608	;# 
   488   000260                     MDSRCPPS        equ	608	;# 
   489   000261                     CLCIN0PPS       equ	609	;# 
   490   000262                     CLCIN1PPS       equ	610	;# 
   491   000263                     CLCIN2PPS       equ	611	;# 
   492   000264                     CLCIN3PPS       equ	612	;# 
   493   000265                     CLCIN4PPS       equ	613	;# 
   494   000266                     CLCIN5PPS       equ	614	;# 
   495   000267                     CLCIN6PPS       equ	615	;# 
   496   000268                     CLCIN7PPS       equ	616	;# 
   497   000269                     ADACTPPS        equ	617	;# 
   498   00026A                     SPI1SCKPPS      equ	618	;# 
   499   00026B                     SPI1SDIPPS      equ	619	;# 
   500   00026C                     SPI1SSPPS       equ	620	;# 
   501   00026D                     SPI2SCKPPS      equ	621	;# 
   502   00026E                     SPI2SDIPPS      equ	622	;# 
   503   00026F                     SPI2SSPPS       equ	623	;# 
   504   000270                     I2C1SDAPPS      equ	624	;# 
   505   000271                     I2C1SCLPPS      equ	625	;# 
   506   000272                     U1RXPPS         equ	626	;# 
   507   000273                     U1CTSPPS        equ	627	;# 
   508   000274                     U2RXPPS         equ	628	;# 
   509   000275                     U2CTSPPS        equ	629	;# 
   510   000276                     U3RXPPS         equ	630	;# 
   511   000277                     U3CTSPPS        equ	631	;# 
   512   000278                     U4RXPPS         equ	632	;# 
   513   000279                     U4CTSPPS        equ	633	;# 
   514   00027A                     U5RXPPS         equ	634	;# 
   515   00027B                     U5CTSPPS        equ	635	;# 
   516   000286                     RC4I2C          equ	646	;# 
   517   000287                     RC3I2C          equ	647	;# 
   518   000288                     RB2I2C          equ	648	;# 
   519   000289                     RB1I2C          equ	649	;# 
   520   00028B                     I2C1RXB         equ	651	;# 
   521   00028C                     I2C1TXB         equ	652	;# 
   522   00028D                     I2C1CNT         equ	653	;# 
   523   00028E                     I2C1ADB0        equ	654	;# 
   524   00028F                     I2C1ADB1        equ	655	;# 
   525   000290                     I2C1ADR0        equ	656	;# 
   526   000291                     I2C1ADR1        equ	657	;# 
   527   000292                     I2C1ADR2        equ	658	;# 
   528   000293                     I2C1ADR3        equ	659	;# 
   529   000294                     I2C1CON0        equ	660	;# 
   530   000295                     I2C1CON1        equ	661	;# 
   531   000296                     I2C1CON2        equ	662	;# 
   532   000297                     I2C1ERR         equ	663	;# 
   533   000298                     I2C1STAT0       equ	664	;# 
   534   000299                     I2C1STAT1       equ	665	;# 
   535   00029A                     I2C1PIR         equ	666	;# 
   536   00029B                     I2C1PIE         equ	667	;# 
   537   00029C                     I2C1CLK         equ	668	;# 
   538   00029D                     I2C1BTO         equ	669	;# 
   539   0002A1                     U1RXB           equ	673	;# 
   540   0002A1                     U1RXBL          equ	673	;# 
   541   0002A2                     U1RXCHK         equ	674	;# 
   542   0002A3                     U1TXB           equ	675	;# 
   543   0002A3                     U1TXBL          equ	675	;# 
   544   0002A4                     U1TXCHK         equ	676	;# 
   545   0002A5                     U1P1            equ	677	;# 
   546   0002A5                     U1P1L           equ	677	;# 
   547   0002A6                     U1P1H           equ	678	;# 
   548   0002A7                     U1P2            equ	679	;# 
   549   0002A7                     U1P2L           equ	679	;# 
   550   0002A8                     U1P2H           equ	680	;# 
   551   0002A9                     U1P3            equ	681	;# 
   552   0002A9                     U1P3L           equ	681	;# 
   553   0002AA                     U1P3H           equ	682	;# 
   554   0002AB                     U1CON0          equ	683	;# 
   555   0002AC                     U1CON1          equ	684	;# 
   556   0002AD                     U1CON2          equ	685	;# 
   557   0002AE                     U1BRG           equ	686	;# 
   558   0002AE                     U1BRGL          equ	686	;# 
   559   0002AF                     U1BRGH          equ	687	;# 
   560   0002B0                     U1FIFO          equ	688	;# 
   561   0002B1                     U1UIR           equ	689	;# 
   562   0002B2                     U1ERRIR         equ	690	;# 
   563   0002B3                     U1ERRIE         equ	691	;# 
   564   0002B4                     U2RXB           equ	692	;# 
   565   0002B4                     U2RXBL          equ	692	;# 
   566   0002B6                     U2TXB           equ	694	;# 
   567   0002B6                     U2TXBL          equ	694	;# 
   568   0002B8                     U2P1            equ	696	;# 
   569   0002B8                     U2P1L           equ	696	;# 
   570   0002BA                     U2P2            equ	698	;# 
   571   0002BA                     U2P2L           equ	698	;# 
   572   0002BC                     U2P3            equ	700	;# 
   573   0002BC                     U2P3L           equ	700	;# 
   574   0002BE                     U2CON0          equ	702	;# 
   575   0002BF                     U2CON1          equ	703	;# 
   576   0002C0                     U2CON2          equ	704	;# 
   577   0002C1                     U2BRG           equ	705	;# 
   578   0002C1                     U2BRGL          equ	705	;# 
   579   0002C2                     U2BRGH          equ	706	;# 
   580   0002C3                     U2FIFO          equ	707	;# 
   581   0002C4                     U2UIR           equ	708	;# 
   582   0002C5                     U2ERRIR         equ	709	;# 
   583   0002C6                     U2ERRIE         equ	710	;# 
   584   0002C7                     U3RXB           equ	711	;# 
   585   0002C7                     U3RXBL          equ	711	;# 
   586   0002C9                     U3TXB           equ	713	;# 
   587   0002C9                     U3TXBL          equ	713	;# 
   588   0002CB                     U3P1            equ	715	;# 
   589   0002CB                     U3P1L           equ	715	;# 
   590   0002CD                     U3P2            equ	717	;# 
   591   0002CD                     U3P2L           equ	717	;# 
   592   0002CF                     U3P3            equ	719	;# 
   593   0002CF                     U3P3L           equ	719	;# 
   594   0002D1                     U3CON0          equ	721	;# 
   595   0002D2                     U3CON1          equ	722	;# 
   596   0002D3                     U3CON2          equ	723	;# 
