

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 16 20:45:03 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F47Q84
   473   00012F                     C1TXATIFT       equ	303	;# 
   474   000130                     C1TXREQ         equ	304	;# 
   475   000130                     C1TXREQL        equ	304	;# 
   476   000131                     C1TXREQH        equ	305	;# 
   477   000132                     C1TXREQU        equ	306	;# 
   478   000133                     C1TXREQT        equ	307	;# 
   479   000134                     C1TRECL         equ	308	;# 
   480   000135                     C1TRECH         equ	309	;# 
   481   000136                     C1TRECU         equ	310	;# 
   482   000137                     C1TRECT         equ	311	;# 
   483   000138                     C1BDIAG0L       equ	312	;# 
   484   000139                     C1BDIAG0H       equ	313	;# 
   485   00013A                     C1BDIAG0U       equ	314	;# 
   486   00013B                     C1BDIAG0T       equ	315	;# 
   487   00013C                     C1BDIAG1L       equ	316	;# 
   488   00013D                     C1BDIAG1H       equ	317	;# 
   489   00013E                     C1BDIAG1U       equ	318	;# 
   490   00013F                     C1BDIAG1T       equ	319	;# 
   491   000140                     C1TEFCONL       equ	320	;# 
   492   000141                     C1TEFCONH       equ	321	;# 
   493   000142                     C1TEFCONU       equ	322	;# 
   494   000143                     C1TEFCONT       equ	323	;# 
   495   000144                     C1TEFSTAL       equ	324	;# 
   496   000145                     C1TEFSTAH       equ	325	;# 
   497   000146                     C1TEFSTAU       equ	326	;# 
   498   000147                     C1TEFSTAT       equ	327	;# 
   499   000148                     C1TEFUA         equ	328	;# 
   500   000148                     C1TEFUAL        equ	328	;# 
   501   000149                     C1TEFUAH        equ	329	;# 
   502   00014A                     C1TEFUAU        equ	330	;# 
   503   00014B                     C1TEFUAT        equ	331	;# 
   504   00014C                     C1FIFOBA        equ	332	;# 
   505   00014C                     C1FIFOBAL       equ	332	;# 
   506   00014D                     C1FIFOBAH       equ	333	;# 
   507   00014E                     C1FIFOBAU       equ	334	;# 
   508   00014F                     C1FIFOBAT       equ	335	;# 
   509   000150                     C1TXQCONL       equ	336	;# 
   510   000151                     C1TXQCONH       equ	337	;# 
   511   000152                     C1TXQCONU       equ	338	;# 
   512   000153                     C1TXQCONT       equ	339	;# 
   513   000154                     C1TXQSTAL       equ	340	;# 
   514   000155                     C1TXQSTAH       equ	341	;# 
   515   000156                     C1TXQSTAU       equ	342	;# 
   516   000157                     C1TXQSTAT       equ	343	;# 
   517   000158                     C1TXQUA         equ	344	;# 
   518   000158                     C1TXQUAL        equ	344	;# 
   519   000159                     C1TXQUAH        equ	345	;# 
   520   00015A                     C1TXQUAU        equ	346	;# 
   521   00015B                     C1TXQUAT        equ	347	;# 
   522   00015C                     C1FIFOCON1      equ	348	;# 
   523   00015C                     C1FIFOCON1L     equ	348	;# 
   524   00015D                     C1FIFOCON1H     equ	349	;# 
   525   00015E                     C1FIFOCON1U     equ	350	;# 
   526   00015F                     C1FIFOCON1T     equ	351	;# 
   527   000160                     C1FIFOSTA1      equ	352	;# 
   528   000160                     C1FIFOSTA1L     equ	352	;# 
   529   000161                     C1FIFOSTA1H     equ	353	;# 
   530   000162                     C1FIFOSTA1U     equ	354	;# 
   531   000163                     C1FIFOSTA1T     equ	355	;# 
   532   000164                     C1FIFOUA1       equ	356	;# 
   533   000164                     C1FIFOUA1L      equ	356	;# 
   534   000165                     C1FIFOUA1H      equ	357	;# 
   535   000166                     C1FIFOUA1U      equ	358	;# 
   536   000167                     C1FIFOUA1T      equ	359	;# 
   537   000168                     C1FIFOCON2      equ	360	;# 
   538   000168                     C1FIFOCON2L     equ	360	;# 
   539   000169                     C1FIFOCON2H     equ	361	;# 
   540   00016A                     C1FIFOCON2U     equ	362	;# 
   541   00016B                     C1FIFOCON2T     equ	363	;# 
   542   00016C                     C1FIFOSTA2      equ	364	;# 
   543   00016C                     C1FIFOSTA2L     equ	364	;# 
   544   00016D                     C1FIFOSTA2H     equ	365	;# 
   545   00016E                     C1FIFOSTA2U     equ	366	;# 
   546   00016F                     C1FIFOSTA2T     equ	367	;# 
   547   000170                     C1FIFOUA2       equ	368	;# 
   548   000170                     C1FIFOUA2L      equ	368	;# 
   549   000171                     C1FIFOUA2H      equ	369	;# 
   550   000172                     C1FIFOUA2U      equ	370	;# 
   551   000173                     C1FIFOUA2T      equ	371	;# 
   552   000174                     C1FIFOCON3      equ	372	;# 
   553   000174                     C1FIFOCON3L     equ	372	;# 
   554   000175                     C1FIFOCON3H     equ	373	;# 
   555   000176                     C1FIFOCON3U     equ	374	;# 
   556   000177                     C1FIFOCON3T     equ	375	;# 
   557   000178                     C1FIFOSTA3      equ	376	;# 
   558   000178                     C1FIFOSTA3L     equ	376	;# 
   559   000179                     C1FIFOSTA3H     equ	377	;# 
   560   00017A                     C1FIFOSTA3U     equ	378	;# 
   561   00017B                     C1FIFOSTA3T     equ	379	;# 
   562   00017C                     C1FIFOUA3       equ	380	;# 
   563   00017C                     C1FIFOUA3L      equ	380	;# 
   564   00017D                     C1FIFOUA3H      equ	381	;# 
   565   00017E                     C1FIFOUA3U      equ	382	;# 
   566   00017F                     C1FIFOUA3T      equ	383	;# 
   567   000180                     C1FLTCON0L      equ	384	;# 
   568   000181                     C1FLTCON0H      equ	385	;# 
   569   000182                     C1FLTCON0U      equ	386	;# 
   570   000183                     C1FLTCON0T      equ	387	;# 
   571   000184                     C1FLTCON1L      equ	388	;# 
   572   000185                     C1FLTCON1H      equ	389	;# 
   573   000186                     C1FLTCON1U      equ	390	;# 
   574   000187                     C1FLTCON1T      equ	391	;# 
   575   000188                     C1FLTCON2L      equ	392	;# 
   576   000189                     C1FLTCON2H      equ	393	;# 
   577   00018A                     C1FLTCON2U      equ	394	;# 
   578   00018B                     C1FLTCON2T      equ	395	;# 
   579   00018C                     C1FLTOBJ0       equ	396	;# 
   580   00018C                     C1FLTOBJ0L      equ	396	;# 
   581   00018D                     C1FLTOBJ0H      equ	397	;# 
   582   00018E                     C1FLTOBJ0U      equ	398	;# 
   583   00018F                     C1FLTOBJ0T      equ	399	;# 
   584   000190                     C1MASK0         equ	400	;# 
   585   000190                     C1MASK0L        equ	400	;# 
   586   000191                     C1MASK0H        equ	401	;# 
   587   000192                     C1MASK0U        equ	402	;# 
   588   000193                     C1MASK0T        equ	403	;# 
   589   000194                     C1FLTOBJ1       equ	404	;# 
   590   000194                     C1FLTOBJ1L      equ	404	;# 
   591   000195                     C1FLTOBJ1H      equ	405	;# 
   592   000196                     C1FLTOBJ1U      equ	406	;# 
   593   000197                     C1FLTOBJ1T      equ	407	;# 
   594   000198                     C1MASK1         equ	408	;# 
   595   000198                     C1MASK1L        equ	408	;# 
   596   000199                     C1MASK1H        equ	409	;# 
