

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Nov 08 21:13:08 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F47Q84
   115                           	psect	text91,global,reloc=2,class=CODE,space=0,delta=1
   116                           	psect	text92,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text93,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text94,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text95,global,reloc=2,class=CODE,space=0,delta=1,group=3
   120                           	psect	text96,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   132                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   134                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1,group=2
   135                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   136                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   137                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   138                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1
   139                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1
   140                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1
   141                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1
   142                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1
   143                           	psect	text119,global,reloc=2,class=CODE,space=0,delta=1
   144                           	psect	text120,global,reloc=2,class=CODE,space=0,delta=1
   145                           	psect	text121,global,reloc=2,class=CODE,space=0,delta=1
   146                           	psect	text122,global,reloc=2,class=CODE,space=0,delta=1,group=3
   147                           	psect	text123,global,reloc=2,class=CODE,space=0,delta=1,group=1
   148                           	psect	text124,global,reloc=2,class=CODE,space=0,delta=1,group=1
   149                           	psect	text125,global,reloc=2,class=CODE,space=0,delta=1,group=1
   150                           	psect	text126,global,reloc=2,class=CODE,space=0,delta=1,group=1
   151                           	psect	text127,global,reloc=2,class=CODE,space=0,delta=1,group=1
   152                           	psect	text128,global,reloc=2,class=CODE,space=0,delta=1,group=1
   153                           	psect	text129,global,reloc=2,class=CODE,space=0,delta=1,group=3
   154                           	psect	text130,global,reloc=2,class=CODE,space=0,delta=1,group=3
   155                           	psect	text131,global,reloc=2,class=CODE,space=0,delta=1,group=3
   156                           	psect	text132,global,reloc=2,class=CODE,space=0,delta=1,group=3
   157                           	psect	text133,global,reloc=2,class=CODE,space=0,delta=1,group=3
   158                           	psect	text134,global,reloc=2,class=CODE,space=0,delta=1,group=2
   159                           	psect	text135,global,reloc=2,class=CODE,space=0,delta=1,group=2
   160                           	psect	text136,global,reloc=2,class=CODE,space=0,delta=1,group=2
   161                           	psect	text137,global,reloc=2,class=CODE,space=0,delta=1,group=2
   162                           	psect	text138,global,reloc=2,class=CODE,space=0,delta=1,group=2
   163                           	psect	text139,global,reloc=2,class=CODE,space=0,delta=1,group=2
   164                           	psect	text140,global,reloc=2,class=CODE,space=0,delta=1,group=2
   165                           	psect	text141,global,reloc=2,class=CODE,space=0,delta=1,group=2
   166                           	psect	text142,global,reloc=2,class=CODE,space=0,delta=1,group=1
   167                           	psect	text143,global,reloc=2,class=CODE,space=0,delta=1,group=1
   168                           	psect	text144,global,reloc=2,class=CODE,space=0,delta=1,group=3
   169                           	psect	text145,global,reloc=2,class=CODE,space=0,delta=1,group=3
   170                           	psect	text146,global,reloc=2,class=CODE,space=0,delta=1
   171                           	psect	text147,global,reloc=2,class=CODE,space=0,delta=1,group=3
   172                           	psect	text148,global,reloc=2,class=CODE,space=0,delta=1,group=2
   173                           	psect	text149,global,reloc=2,class=CODE,space=0,delta=1,group=2
   174                           	psect	text150,global,reloc=2,class=CODE,space=0,delta=1
   175                           	psect	text151,global,reloc=2,class=CODE,space=0,delta=1
   176                           	psect	text152,global,reloc=2,class=CODE,space=0,delta=1
   177                           	psect	text153,global,reloc=2,class=CODE,space=0,delta=1
   178                           	psect	text154,global,reloc=2,class=CODE,space=0,delta=1
   179                           	psect	text155,global,reloc=2,class=CODE,space=0,delta=1
   180                           	psect	text156,global,reloc=2,class=CODE,space=0,delta=1
   181                           	psect	text157,global,reloc=2,class=CODE,space=0,delta=1
   182                           	psect	text158,global,reloc=2,class=CODE,space=0,delta=1
   183                           	psect	text159,global,reloc=2,class=CODE,space=0,delta=1
   184                           	psect	text160,global,reloc=2,class=CODE,space=0,delta=1
   185                           	psect	text161,global,reloc=2,class=CODE,space=0,delta=1
   186                           	psect	text162,global,reloc=2,class=CODE,space=0,delta=1
   187                           	psect	text163,global,reloc=2,class=CODE,space=0,delta=1
   188                           	psect	text164,global,reloc=2,class=CODE,space=0,delta=1
   189                           	psect	text165,global,reloc=2,class=CODE,space=0,delta=1
   190                           	psect	text166,global,reloc=2,class=CODE,space=0,delta=1
   191                           	psect	text167,global,reloc=2,class=CODE,space=0,delta=1,group=2
   192                           	psect	text168,global,reloc=2,class=CODE,space=0,delta=1
   193                           	psect	text169,global,reloc=2,class=CODE,space=0,delta=1
   194                           	psect	text170,global,reloc=2,class=CODE,space=0,delta=1,group=2
   195                           	psect	text171,global,reloc=4,class=CODE,space=0,delta=1
   196                           	psect	text172,global,reloc=4,class=CODE,space=0,delta=1
   197                           	psect	text173,global,reloc=4,class=CODE,space=0,delta=1
   198                           	psect	ivt0x8,global,reloc=2,class=CODE,space=0,delta=1,noexec,keep,optim=
   199                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   200                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   201                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   202   000000                     
   203                           ; Generated 23/02/2024 GMT
   204                           ; 
   205                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   206                           ; All rights reserved.
   207                           ; 
   208                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   209                           ; 
   210                           ; Redistribution and use in source and binary forms, with or without modification, are
   211                           ; permitted provided that the following conditions are met:
   212                           ; 
   213                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   214                           ;        conditions and the following disclaimer.
   215                           ; 
   216                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   217                           ;        of conditions and the following disclaimer in the documentation and/or other
   218                           ;        materials provided with the distribution. Publication is not required when
   219                           ;        this file is used in an embedded application.
   220                           ; 
   221                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   222                           ;        software without specific prior written permission.
   223                           ; 
   224                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   225                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   226                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   227                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   228                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   229                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   230                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   231                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   232                           ; 
   233                           ; 
   234                           ; Code-generator required, PIC18F47Q84 Definitions
   235                           ; 
   236                           ; SFR Addresses
   237   0004E0                     bsr             equ	1248
   238   0004E9                     fsr0            equ	1257
   239   0004EA                     fsr0h           equ	1258
   240   0004E9                     fsr0l           equ	1257
   241   0004E1                     fsr1            equ	1249
   242   0004E2                     fsr1h           equ	1250
   243   0004E1                     fsr1l           equ	1249
   244   0004D9                     fsr2            equ	1241
   245   0004DA                     fsr2h           equ	1242
   246   0004D9                     fsr2l           equ	1241
   247   0004EF                     indf0           equ	1263
   248   0004E7                     indf1           equ	1255
   249   0004DF                     indf2           equ	1247
   250   0004D6                     intcon          equ	1238
   251   000041                     nvmcon          equ	65
   252   0004F9                     pcl             equ	1273
   253   0004FA                     pclath          equ	1274
   254   0004FB                     pclatu          equ	1275
   255   0004EB                     plusw0          equ	1259
   256   0004E3                     plusw1          equ	1251
   257   0004DB                     plusw2          equ	1243
   258   0004ED                     postdec0        equ	1261
   259   0004E5                     postdec1        equ	1253
   260   0004DD                     postdec2        equ	1245
   261   0004EE                     postinc0        equ	1262
   262   0004E6                     postinc1        equ	1254
   263   0004DE                     postinc2        equ	1246
   264   0004EC                     preinc0         equ	1260
   265   0004E4                     preinc1         equ	1252
   266   0004DC                     preinc2         equ	1244
   267   0004F3                     prod            equ	1267
   268   0004F4                     prodh           equ	1268
   269   0004F3                     prodl           equ	1267
   270   0004D8                     status          equ	1240
   271   0004F5                     tablat          equ	1269
   272   0004F6                     tblptr          equ	1270
   273   0004F7                     tblptrh         equ	1271
   274   0004F6                     tblptrl         equ	1270
   275   0004F8                     tblptru         equ	1272
   276   0004FD                     tosl            equ	1277
   277   0004E8                     wreg            equ	1256
   278   000038                     BOOTREG         equ	56	;# 
   279   000039                     CLKRCON         equ	57	;# 
   280   00003A                     CLKRCLK         equ	58	;# 
   281   000040                     NVMCON0         equ	64	;# 
   282   000041                     NVMCON1         equ	65	;# 
   283   000042                     NVMLOCK         equ	66	;# 
   284   000043                     NVMADR          equ	67	;# 
   285   000043                     NVMADRL         equ	67	;# 
   286   000044                     NVMADRH         equ	68	;# 
   287   000045                     NVMADRU         equ	69	;# 
   288   000046                     NVMDAT          equ	70	;# 
   289   000046                     NVMDATL         equ	70	;# 
   290   000047                     NVMDATH         equ	71	;# 
   291   000048                     VREGCON         equ	72	;# 
   292   000049                     BORCON          equ	73	;# 
   293   00004A                     HLVDCON0        equ	74	;# 
   294   00004B                     HLVDCON1        equ	75	;# 
   295   00004C                     ZCDCON          equ	76	;# 
   296   000060                     PMD0            equ	96	;# 
   297   000061                     PMD1            equ	97	;# 
   298   000062                     PMD2            equ	98	;# 
   299   000063                     PMD3            equ	99	;# 
   300   000064                     PMD4            equ	100	;# 
   301   000065                     PMD5            equ	101	;# 
   302   000066                     PMD6            equ	102	;# 
   303   000067                     PMD7            equ	103	;# 
   304   000068                     PMD8            equ	104	;# 
   305   00006A                     MD1CON0         equ	106	;# 
   306   00006B                     MD1CON1         equ	107	;# 
   307   00006C                     MD1SRC          equ	108	;# 
   308   00006D                     MD1CARL         equ	109	;# 
   309   00006E                     MD1CARH         equ	110	;# 
   310   00006F                     CMOUT           equ	111	;# 
   311   000070                     CM1CON0         equ	112	;# 
   312   000071                     CM1CON1         equ	113	;# 
   313   000072                     CM1NCH          equ	114	;# 
   314   000073                     CM1PCH          equ	115	;# 
   315   000074                     CM2CON0         equ	116	;# 
   316   000075                     CM2CON1         equ	117	;# 
   317   000076                     CM2NCH          equ	118	;# 
   318   000077                     CM2PCH          equ	119	;# 
   319   000078                     WDTCON0         equ	120	;# 
   320   000079                     WDTCON1         equ	121	;# 
   321   00007A                     WDTPSL          equ	122	;# 
   322   00007B                     WDTPSH          equ	123	;# 
   323   00007C                     WDTTMR          equ	124	;# 
   324   00007D                     DAC1DAT         equ	125	;# 
   325   00007D                     DAC1DATL        equ	125	;# 
   326   00007F                     DAC1CON         equ	127	;# 
   327   000080                     SPI1RXB         equ	128	;# 
   328   000081                     SPI1TXB         equ	129	;# 
   329   000082                     SPI1TCNT        equ	130	;# 
   330   000082                     SPI1TCNTL       equ	130	;# 
   331   000083                     SPI1TCNTH       equ	131	;# 
   332   000084                     SPI1CON0        equ	132	;# 
   333   000085                     SPI1CON1        equ	133	;# 
   334   000086                     SPI1CON2        equ	134	;# 
   335   000087                     SPI1STATUS      equ	135	;# 
   336   000088                     SPI1TWIDTH      equ	136	;# 
   337   000089                     SPI1BAUD        equ	137	;# 
   338   00008A                     SPI1INTF        equ	138	;# 
   339   00008B                     SPI1INTE        equ	139	;# 
   340   00008C                     SPI1CLK         equ	140	;# 
   341   00008D                     SPI2RXB         equ	141	;# 
   342   00008E                     SPI2TXB         equ	142	;# 
   343   00008F                     SPI2TCNT        equ	143	;# 
   344   00008F                     SPI2TCNTL       equ	143	;# 
   345   000090                     SPI2TCNTH       equ	144	;# 
   346   000091                     SPI2CON0        equ	145	;# 
   347   000092                     SPI2CON1        equ	146	;# 
   348   000093                     SPI2CON2        equ	147	;# 
   349   000094                     SPI2STATUS      equ	148	;# 
   350   000095                     SPI2TWIDTH      equ	149	;# 
   351   000096                     SPI2BAUD        equ	150	;# 
   352   000097                     SPI2INTF        equ	151	;# 
   353   000098                     SPI2INTE        equ	152	;# 
   354   000099                     SPI2CLK         equ	153	;# 
   355   0000AC                     ACTCON          equ	172	;# 
   356   0000AD                     OSCCON1         equ	173	;# 
   357   0000AE                     OSCCON2         equ	174	;# 
   358   0000AF                     OSCCON3         equ	175	;# 
   359   0000B0                     OSCTUNE         equ	176	;# 
   360   0000B1                     OSCFRQ          equ	177	;# 
   361   0000B1                     OSCFREQ         equ	177	;# 
   362   0000B2                     OSCSTAT         equ	178	;# 
   363   0000B2                     OSCSTAT1        equ	178	;# 
   364   0000B3                     OSCEN           equ	179	;# 
   365   0000B4                     PRLOCK          equ	180	;# 
   366   0000B5                     SCANPR          equ	181	;# 
   367   0000B6                     DMA1PR          equ	182	;# 
   368   0000B7                     DMA2PR          equ	183	;# 
   369   0000B8                     DMA3PR          equ	184	;# 
   370   0000B9                     DMA4PR          equ	185	;# 
   371   0000BA                     DMA5PR          equ	186	;# 
   372   0000BB                     DMA6PR          equ	187	;# 
   373   0000BC                     DMA7PR          equ	188	;# 
   374   0000BD                     DMA8PR          equ	189	;# 
   375   0000BE                     MAINPR          equ	190	;# 
   376   0000BF                     ISRPR           equ	191	;# 
   377   0000D4                     CLCDATA         equ	212	;# 
   378   0000D5                     CLCSELECT       equ	213	;# 
   379   0000D6                     CLCnCON         equ	214	;# 
   380   0000D7                     CLCnPOL         equ	215	;# 
   381   0000D8                     CLCnSEL0        equ	216	;# 
   382   0000D9                     CLCnSEL1        equ	217	;# 
   383   0000DA                     CLCnSEL2        equ	218	;# 
   384   0000DB                     CLCnSEL3        equ	219	;# 
   385   0000DC                     CLCnGLS0        equ	220	;# 
   386   0000DD                     CLCnGLS1        equ	221	;# 
   387   0000DE                     CLCnGLS2        equ	222	;# 
   388   0000DF                     CLCnGLS3        equ	223	;# 
   389   0000E8                     DMASELECT       equ	232	;# 
   390   0000E9                     DMAnBUF         equ	233	;# 
   391   0000EA                     DMAnDCNT        equ	234	;# 
   392   0000EA                     DMAnDCNTL       equ	234	;# 
   393   0000EB                     DMAnDCNTH       equ	235	;# 
   394   0000EC                     DMAnDPTR        equ	236	;# 
   395   0000EC                     DMAnDPTRL       equ	236	;# 
   396   0000ED                     DMAnDPTRH       equ	237	;# 
   397   0000EE                     DMAnDSZ         equ	238	;# 
   398   0000EE                     DMAnDSZL        equ	238	;# 
   399   0000EF                     DMAnDSZH        equ	239	;# 
   400   0000F0                     DMAnDSA         equ	240	;# 
   401   0000F0                     DMAnDSAL        equ	240	;# 
   402   0000F1                     DMAnDSAH        equ	241	;# 
   403   0000F2                     DMAnSCNT        equ	242	;# 
   404   0000F2                     DMAnSCNTL       equ	242	;# 
   405   0000F3                     DMAnSCNTH       equ	243	;# 
   406   0000F4                     DMAnSPTR        equ	244	;# 
   407   0000F4                     DMAnSPTRL       equ	244	;# 
   408   0000F5                     DMAnSPTRH       equ	245	;# 
   409   0000F6                     DMAnSPTRU       equ	246	;# 
   410   0000F7                     DMAnSSZ         equ	247	;# 
   411   0000F7                     DMAnSSZL        equ	247	;# 
   412   0000F8                     DMAnSSZH        equ	248	;# 
   413   0000F9                     DMAnSSA         equ	249	;# 
   414   0000F9                     DMAnSSAL        equ	249	;# 
   415   0000FA                     DMAnSSAH        equ	250	;# 
   416   0000FB                     DMAnSSAU        equ	251	;# 
   417   0000FC                     DMAnCON0        equ	252	;# 
   418   0000FD                     DMAnCON1        equ	253	;# 
   419   0000FE                     DMAnAIRQ        equ	254	;# 
   420   0000FF                     DMAnSIRQ        equ	255	;# 
   421   000100                     C1CONL          equ	256	;# 
   422   000101                     C1CONH          equ	257	;# 
   423   000102                     C1CONU          equ	258	;# 
   424   000103                     C1CONT          equ	259	;# 
   425   000104                     C1NBTCFGL       equ	260	;# 
   426   000105                     C1NBTCFGH       equ	261	;# 
   427   000106                     C1NBTCFGU       equ	262	;# 
   428   000107                     C1NBTCFGT       equ	263	;# 
   429   000108                     C1DBTCFGL       equ	264	;# 
   430   000109                     C1DBTCFGH       equ	265	;# 
   431   00010A                     C1DBTCFGU       equ	266	;# 
   432   00010B                     C1DBTCFGT       equ	267	;# 
   433   00010C                     C1TDCL          equ	268	;# 
   434   00010D                     C1TDCH          equ	269	;# 
   435   00010E                     C1TDCU          equ	270	;# 
   436   00010F                     C1TDCT          equ	271	;# 
   437   000110                     C1TBC           equ	272	;# 
   438   000110                     C1TBCL          equ	272	;# 
   439   000111                     C1TBCH          equ	273	;# 
   440   000112                     C1TBCU          equ	274	;# 
   441   000113                     C1TBCT          equ	275	;# 
   442   000114                     C1TSCONL        equ	276	;# 
   443   000115                     C1TSCONH        equ	277	;# 
   444   000116                     C1TSCONU        equ	278	;# 
   445   000117                     C1TSCONT        equ	279	;# 
   446   000118                     C1VECL          equ	280	;# 
   447   000119                     C1VECH          equ	281	;# 
   448   00011A                     C1VECU          equ	282	;# 
   449   00011B                     C1VECT          equ	283	;# 
   450   00011C                     C1INTL          equ	284	;# 
   451   00011D                     C1INTH          equ	285	;# 
   452   00011E                     C1INTU          equ	286	;# 
   453   00011F                     C1INTT          equ	287	;# 
   454   000120                     C1RXIF          equ	288	;# 
   455   000120                     C1RXIFL         equ	288	;# 
   456   000121                     C1RXIFH         equ	289	;# 
   457   000122                     C1RXIFU         equ	290	;# 
   458   000123                     C1RXIFT         equ	291	;# 
   459   000124                     C1TXIF          equ	292	;# 
   460   000124                     C1TXIFL         equ	292	;# 
   461   000125                     C1TXIFH         equ	293	;# 
   462   000126                     C1TXIFU         equ	294	;# 
   463   000127                     C1TXIFT         equ	295	;# 
   464   000128                     C1RXOVIF        equ	296	;# 
   465   000128                     C1RXOVIFL       equ	296	;# 
   466   000129                     C1RXOVIFH       equ	297	;# 
   467   00012A                     C1RXOVIFU       equ	298	;# 
   468   00012B                     C1RXOVIFT       equ	299	;# 
   469   00012C                     C1TXATIF        equ	300	;# 
   470   00012C                     C1TXATIFL       equ	300	;# 
   471   00012D                     C1TXATIFH       equ	301	;# 
   472   00012E                     C1TXATIFU       equ	302	;# 
