

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 16 20:44:15 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F47Q83
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20873 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20874 ;;Total ram usage:        0 bytes
 20875 ;; Hardware stack levels used: 1
 20876 ;; Hardware stack levels required when called: 2
 20877 ;; This function calls:
 20878 ;;		_bus_release_req
 20879 ;; This function is called by:
 20880 ;;		_return_cpu
 20881 ;; This function uses a non-reentrant model
 20882 ;;
 20883                           
 20884                           	psect	text32
 20885   01FB2C                     __ptext32:
 20886                           	callstack 0
 20887   01FB2C                     _continue_action:
 20888                           	callstack 123
 20889   01FB2C                     
 20890                           ;../src/boards/w65_bd.c: 380:  CLCSELECT = 0;
 20891   01FB2C  0100               	movlb	0	; () banked
 20892   01FB2E  6BD5               	clrf	213,b	;volatile
 20893   01FB30                     
 20894                           ; BSR set to: 0
 20895                           ;../src/boards/w65_bd.c: 381:  bus_release_req();
 20896   01FB30  EC36  F001         	call	_bus_release_req	;wreg free
 20897   01FB34                     
 20898                           ;../src/boards/w65_bd.c: 383:  G2POL = 1;
 20899   01FB34  0100               	movlb	0	; () banked
 20900   01FB36  83D7               	bsf	215,1,b	;volatile
 20901   01FB38                     
 20902                           ; BSR set to: 0
 20903                           ;../src/boards/w65_bd.c: 385:  CLCSELECT = 1;
 20904   01FB38  0E01               	movlw	1
 20905   01FB3A  6FD5               	movwf	213,b	;volatile
 20906   01FB3C                     
 20907                           ; BSR set to: 0
 20908                           ;../src/boards/w65_bd.c: 386:  G2POL = 1;
 20909   01FB3C  83D7               	bsf	215,1,b	;volatile
 20910   01FB3E                     l2246:
 20911                           
 20912                           ; BSR set to: 0
 20913   01FB3E  AFD4               	btfss	212,7,b	;volatile
 20914   01FB40  EFA4  F0FD         	goto	u34271
 20915   01FB44  EFA6  F0FD         	goto	u34270
 20916   01FB48                     u34271:
 20917   01FB48  EF9F  F0FD         	goto	l2246
 20918   01FB4C                     u34270:
 20919   01FB4C                     
 20920                           ; BSR set to: 0
 20921                           ;../src/boards/w65_bd.c: 388:  G2POL = 0;
 20922   01FB4C  93D7               	bcf	215,1,b	;volatile
 20923   01FB4E                     
 20924                           ; BSR set to: 0
 20925                           ;../src/boards/w65_bd.c: 389:  CLCSELECT = 7;
 20926   01FB4E  0E07               	movlw	7
 20927   01FB50  6FD5               	movwf	213,b	;volatile
 20928   01FB52                     
 20929                           ; BSR set to: 0
 20930                           ;../src/boards/w65_bd.c: 390:  G3POL = 1;
 20931   01FB52  85D7               	bsf	215,2,b	;volatile
 20932   01FB54                     
 20933                           ; BSR set to: 0
 20934                           ;../src/boards/w65_bd.c: 391:  G3POL = 0;
 20935   01FB54  95D7               	bcf	215,2,b	;volatile
 20936                           
 20937                           ;../src/boards/w65_bd.c: 393:  if( fh.irq_sw ) {
 20938   01FB56  0108               	movlb	8	; () banked
 20939   01FB58  51BB               	movf	(_fh+25)& (0+255),w,b
 20940   01FB5A  B4D8               	btfsc	status,2,c
 20941   01FB5C  EFB2  F0FD         	goto	u34281
 20942   01FB60  EFB4  F0FD         	goto	u34280
 20943   01FB64                     u34281:
 20944   01FB64  EFB8  F0FD         	goto	l2250
 20945   01FB68                     u34280:
 20946   01FB68                     
 20947                           ; BSR set to: 8
 20948                           ;../src/boards/w65_bd.c: 394:   GIE = 0;
 20949   01FB68  9ED6               	bcf	1238,7,c	;volatile
 20950                           
 20951                           ;../src/boards/w65_bd.c: 395:   irq_flg = 0;
 20952   01FB6A  0107               	movlb	7	; () banked
 20953   01FB6C  6BC7               	clrf	_irq_flg& (0+255),b
 20954                           
 20955                           ;../src/boards/w65_bd.c: 396:   GIE = 1;
 20956   01FB6E  8ED6               	bsf	1238,7,c	;volatile
 20957   01FB70                     l2250:
 20958   01FB70  0012               	return		;funcret
 20959   01FB72                     __end_of_continue_action:
 20960                           	callstack 0
 20961                           
 20962 ;; *************** function _reset_cpu *****************
 20963 ;; Defined at:
 20964 ;;		line 180 in file "../src/boards/w65_cmn.c"
 20965 ;; Parameters:    Size  Location     Type
 20966 ;;		None
 20967 ;; Auto vars:     Size  Location     Type
 20968 ;;  i               2    0        int 
 20969 ;; Return value:  Size  Location     Type
 20970 ;;                  1    wreg      void 
 20971 ;; Registers used:
 20972 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 20973 ;; Tracked objects:
 20974 ;;		On entry : 0/0
 20975 ;;		On exit  : 0/0
 20976 ;;		Unchanged: 0/0
 20977 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 20978 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20979 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20980 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20981 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20982 ;;Total ram usage:        2 bytes
 20983 ;; Hardware stack levels used: 1
 20984 ;; Hardware stack levels required when called: 9
 20985 ;; This function calls:
 20986 ;;		_bus_hold_req
 20987 ;;		_bus_release_req
 20988 ;;		_memcmp
 20989 ;;		_printf
 20990 ;;		_read_sram
 20991 ;;		_write_sram
 20992 ;; This function is called by:
 20993 ;;		_main
 20994 ;; This function uses a non-reentrant model
 20995 ;;
 20996                           
 20997                           	psect	text33
 20998   01DE7C                     __ptext33:
 20999                           	callstack 0
 21000   01DE7C                     _reset_cpu:
 21001                           	callstack 117
 21002   01DE7C                     
 21003                           ;../src/boards/w65_cmn.c: 182:  int i;;../src/boards/w65_cmn.c: 185:  bus_hold_req();
 21004   01DE7C  EC30  F001         	call	_bus_hold_req	;wreg free
 21005   01DE80                     
 21006                           ;../src/boards/w65_cmn.c: 186:  cpu_flg = 0;
 21007   01DE80  0107               	movlb	7	; () banked
 21008   01DE82  6BE5               	clrf	_cpu_flg& (0+255),b
 21009   01DE84                     
 21010                           ; BSR set to: 7
 21011                           ;../src/boards/w65_cmn.c: 187:  write_sram(0xfff0, (uint8_t *)rom, 16);
 21012   01DE84  0EF0               	movlw	240
 21013   01DE86  6E04               	movwf	write_sram@addr^(0+1280),c
 21014   01DE88  0EFF               	movlw	255
 21015   01DE8A  6E05               	movwf	(write_sram@addr+1)^(0+1280),c
 21016   01DE8C  0E00               	movlw	0
 21017   01DE8E  6E06               	movwf	(write_sram@addr+2)^(0+1280),c
 21018   01DE90  0E00               	movlw	0
 21019   01DE92  6E07               	movwf	(write_sram@addr+3)^(0+1280),c
 21020   01DE94  0E0F               	movlw	low _rom
 21021   01DE96  6E08               	movwf	write_sram@buf^(0+1280),c
 21022   01DE98  0EF2               	movlw	high _rom
 21023   01DE9A  6E09               	movwf	(write_sram@buf+1)^(0+1280),c
 21024   01DE9C  0E00               	movlw	0
 21025   01DE9E  6E0B               	movwf	(write_sram@len+1)^(0+1280),c
 21026   01DEA0  0E10               	movlw	16
 21027   01DEA2  6E0A               	movwf	write_sram@len^(0+1280),c
 21028   01DEA4  EC9F  F0E8         	call	_write_sram	;wreg free
 21029   01DEA8                     
 21030                           ;../src/boards/w65_cmn.c: 188:  read_sram(0xfff0, tmp_buf[0], 16);
 21031   01DEA8  0EF0               	movlw	240
 21032   01DEAA  6E04               	movwf	read_sram@addr^(0+1280),c
 21033   01DEAC  0EFF               	movlw	255
 21034   01DEAE  6E05               	movwf	(read_sram@addr+1)^(0+1280),c
 21035   01DEB0  0E00               	movlw	0
 21036   01DEB2  6E06               	movwf	(read_sram@addr+2)^(0+1280),c
 21037   01DEB4  0E00               	movlw	0
 21038   01DEB6  6E07               	movwf	(read_sram@addr+3)^(0+1280),c
 21039   01DEB8  0EF8               	movlw	low _tmp_buf
 21040   01DEBA  6E08               	movwf	read_sram@buf^(0+1280),c
 21041   01DEBC  0E13               	movlw	high _tmp_buf
 21042   01DEBE  6E09               	movwf	(read_sram@buf+1)^(0+1280),c
 21043   01DEC0  0E00               	movlw	0
 21044   01DEC2  6E0B               	movwf	(read_sram@len+1)^(0+1280),c
 21045   01DEC4  0E10               	movlw	16
 21046   01DEC6  6E0A               	movwf	read_sram@len^(0+1280),c
 21047   01DEC8  EC0C  F0F2         	call	_read_sram	;wreg free
 21048   01DECC                     
 21049                           ;../src/boards/w65_cmn.c: 189:  if (memcmp(rom, tmp_buf[0], 16) != 0) {
 21050   01DECC  0E0F               	movlw	low _rom
 21051   01DECE  6E04               	movwf	memcmp@vl^(0+1280),c
 21052   01DED0  0EF2               	movlw	high _rom
 21053   01DED2  6E05               	movwf	(memcmp@vl+1)^(0+1280),c
 21054   01DED4  0EF8               	movlw	low _tmp_buf
 21055   01DED6  6E06               	movwf	memcmp@vr^(0+1280),c
 21056   01DED8  0E13               	movlw	high _tmp_buf
 21057   01DEDA  6E07               	movwf	(memcmp@vr+1)^(0+1280),c
 21058   01DEDC  0E00               	movlw	0
 21059   01DEDE  6E09               	movwf	(memcmp@n+1)^(0+1280),c
 21060   01DEE0  0E10               	movlw	16
 21061   01DEE2  6E08               	movwf	memcmp@n^(0+1280),c
 21062   01DEE4  EC23  F0EA         	call	_memcmp	;wreg free
 21063   01DEE8  5004               	movf	?_memcmp^(0+1280),w,c
 21064   01DEEA  1005               	iorwf	(?_memcmp+1)^(0+1280),w,c
 21065   01DEEC  B4D8               	btfsc	status,2,c
 21066   01DEEE  EF7B  F0EF         	goto	u34731
 21067   01DEF2  EF7D  F0EF         	goto	u34730
 21068   01DEF6                     u34731:
 21069   01DEF6  EF88  F0EF         	goto	l24919
 21070   01DEFA                     u34730:
 21071   01DEFA                     
 21072                           ;../src/boards/w65_cmn.c: 190:   bus_release_req();
 21073   01DEFA  EC36  F001         	call	_bus_release_req	;wreg free
 21074   01DEFE                     
 21075                           ;../src/boards/w65_cmn.c: 191:   printf("Memory Write Error\r\n");
 21076   01DEFE  0E46               	movlw	low STR_170
 21077   01DF00  0105               	movlb	5	; () banked
 21078   01DF02  6FAD               	movwf	printf@fmt& (0+255),b
